,Country,League,Club,Player Names,Matches_Played,Substitution ,Mins,Goals,xG,xG Per Avg Match,Shots,OnTarget,Shots Per Avg Match,On Target Per Avg Match,Year
165,Brazil,Campeonato Brasileiro SÃ©rie A,(FOR),Wellington Paulista,30.0,3.0,2278,9,9.35,0.39,63.0,30.0,2.63,1.25,2017
166,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Fred ,27.0,2.0,1865,12,12.56,0.64,57.0,24.0,2.9,1.22,2017
167,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Santiago Trellez,23.0,0.0,1694,10,7.67,0.43,53.0,20.0,2.97,1.12,2017
168,Brazil,Campeonato Brasileiro SÃ©rie A,(COR),Jo,34.0,0.0,2847,18,16.78,0.56,80.0,39.0,2.67,1.3,2017
169,Brazil,Campeonato Brasileiro SÃ©rie A,(SCR),Thiago Neves,30.0,3.0,2383,9,10.54,0.42,102.0,51.0,4.07,2.03,2017
170,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Bruno Henrique,28.0,0.0,2136,8,10.57,0.47,52.0,24.0,2.31,1.07,2017
171,Brazil,Campeonato Brasileiro SÃ©rie A,None,Dudu ,23.0,3.0,1751,10,6.82,0.37,45.0,23.0,2.44,1.25,2017
172,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Diego ,24.0,3.0,2089,10,7.92,0.36,56.0,22.0,2.55,1.0,2017
173,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,26.0,1.0,1953,11,11.72,0.57,74.0,30.0,3.6,1.46,2017
174,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Lucca ,37.0,0.0,2933,13,11.11,0.36,96.0,40.0,3.11,1.3,2017
175,Brazil,Campeonato Brasileiro SÃ©rie A,None,Henrique Dourado,32.0,0.0,2472,19,14.83,0.57,65.0,37.0,2.5,1.42,2017
176,Brazil,Campeonato Brasileiro SÃ©rie A,None,Andre,35.0,0.0,2931,16,14.81,0.48,88.0,34.0,2.85,1.1,2017
177,Brazil,Campeonato Brasileiro SÃ©rie A,None,Edigar Junio ,21.0,5.0,1547,12,11.4,0.7,49.0,29.0,3.01,1.78,2017
178,Brazil,Campeonato Brasileiro SÃ©rie A,None,Junior  Dutra,27.0,3.0,2022,9,10.43,0.49,75.0,25.0,3.52,1.17,2017
179,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Luiz Fernando,21.0,12.0,1769,9,5.96,0.32,42.0,16.0,2.26,0.86,2017
180,Spain,La Liga,(RMA),Karim Benzema,35.0,1.0,3072,21,17.46,0.54,104.0,44.0,3.22,1.36,2018
181,Spain,La Liga,(VAL),Maxi Gomez,33.0,2.0,3148,13,12.92,0.39,82.0,28.0,2.47,0.84,2018
182,Spain,La Liga,(CEL),Iago Aspas,26.0,1.0,2369,20,12.47,0.5,69.0,32.0,2.77,1.28,2018
183,Spain,La Liga,(GET),Jaime Mata,27.0,7.0,2569,14,12.44,0.46,59.0,25.0,2.18,0.92,2018
184,Spain,La Liga,(BIL),Inaki Williams,36.0,2.0,3148,12,13.59,0.41,75.0,33.0,2.26,1.0,2018
185,Spain,La Liga,(GIR),Cristhian Stuani,30.0,2.0,2897,19,16.47,0.54,77.0,39.0,2.53,1.28,2018
186,Spain,La Liga,(OSA),Chimy Avila,20.0,14.0,2131,10,7.63,0.34,88.0,24.0,3.92,1.07,2018
187,Spain,La Liga,(ESP),Raul de Tomas,32.0,1.0,2964,14,16.22,0.52,115.0,47.0,3.69,1.51,2018
188,Spain,La Liga,(ATL),Luis Suarez,31.0,2.0,2954,21,24.88,0.8,112.0,58.0,3.6,1.87,2018
189,Spain,La Liga,(LEV),Roger ,23.0,8.0,1999,13,14.1,0.67,71.0,30.0,3.37,1.43,2018
190,Spain,La Liga,(SOC),Willian Jose,28.0,3.0,2471,12,11.7,0.45,55.0,26.0,2.11,1.0,2018
191,Spain,La Liga,(PSG),Pablo Sarabia,30.0,3.0,2877,13,11.81,0.39,75.0,31.0,2.48,1.02,2018
192,Spain,La Liga,(SOC),Mikel Oyarzabal,36.0,1.0,3300,13,11.12,0.32,66.0,28.0,1.9,0.81,2018
193,Spain,La Liga,(BAR),Antoine Griezmann,37.0,0.0,3349,15,14.45,0.41,113.0,45.0,3.21,1.28,2018
194,Spain,La Liga,(BET),Borja Iglesias,35.0,2.0,3246,17,16.4,0.48,90.0,38.0,2.63,1.11,2018
195,Spain,La Liga,(BAR),Lionel Messi,29.0,5.0,2849,36,25.49,0.85,170.0,87.0,5.67,2.9,2018
196,Spain,La Liga,(GRA),Jorge Molina,28.0,10.0,2819,14,11.28,0.38,57.0,23.0,1.92,0.78,2018
197,Spain,La Liga,None,Charles,17.0,17.0,1861,14,13.91,0.71,63.0,30.0,3.22,1.53,2018
198,Spain,La Liga,(MON),Wissam Ben Yedder,31.0,4.0,2975,18,17.22,0.55,76.0,36.0,2.43,1.15,2018
199,Spain,La Liga,(LEV),Morales ,35.0,2.0,3381,12,13.52,0.38,65.0,33.0,1.83,0.93,2018
200,Italy,Serie A,(NAP),Arkadiusz Milik,27.0,8.0,2560,17,12.4,0.46,111.0,51.0,4.12,1.89,2018
201,Italy,Serie A,(ATA),Duvan Zapata,32.0,5.0,3064,23,18.38,0.57,118.0,50.0,3.66,1.55,2018
202,Italy,Serie A,(NAP),Lorenzo Insigne,24.0,4.0,2191,10,9.23,0.4,120.0,37.0,5.2,1.6,2018
203,Italy,Serie A,(JUV),Cristiano Ronaldo,30.0,1.0,2857,21,21.65,0.72,177.0,68.0,5.89,2.26,2018
204,Italy,Serie A,(LAZ),Ciro Immobile,31.0,5.0,3046,15,15.71,0.49,124.0,49.0,3.87,1.53,2018
205,Italy,Serie A,(TOR),Andrea Belotti,37.0,0.0,3533,15,15.99,0.43,125.0,47.0,3.36,1.26,2018
206,Italy,Serie A,(SAM),Fabio Quagliarella,37.0,0.0,3269,26,23.06,0.67,141.0,57.0,4.1,1.66,2018
207,Italy,Serie A,Mario,Mandzukic None,23.0,2.0,2125,9,6.49,0.29,31.0,17.0,1.39,0.76,2018
208,Italy,Serie A,(ROM),Edin Dzeko,28.0,5.0,2741,9,13.56,0.47,131.0,50.0,4.54,1.73,2018
209,Italy,Serie A,(NAP),Andrea Petagna,35.0,1.0,3196,16,12.78,0.38,89.0,41.0,2.65,1.22,2018
210,Italy,Serie A,(PAR),Roberto Inglese,23.0,2.0,2075,9,7.86,0.36,47.0,21.0,2.15,0.96,2018
211,Italy,Serie A,(ATA),Josip Ilicic,23.0,8.0,2262,12,9.29,0.39,101.0,38.0,4.24,1.6,2018
212,Italy,Serie A,(SAS),Francesco Caputo,38.0,0.0,3641,16,16.1,0.42,96.0,43.0,2.5,1.12,2018
213,Italy,Serie A,(CAG),Leonardo Pavoletti,31.0,1.0,2903,16,11.0,0.36,84.0,33.0,2.75,1.08,2018
214,Italy,Serie A,(SAS),Gregoire Defrel,26.0,10.0,2388,11,8.3,0.33,47.0,23.0,1.87,0.91,2018
215,Italy,Serie A,(NAP),Dries Mertens,23.0,12.0,2416,16,10.43,0.41,89.0,39.0,3.5,1.53,2018
216,Italy,Serie A,None,Stephan El Shaarawy,23.0,5.0,2213,11,7.22,0.31,70.0,30.0,3.0,1.29,2018
217,Italy,Serie A,(PAR),Gervinho ,27.0,3.0,2430,11,6.91,0.27,44.0,19.0,1.72,0.74,2018
218,Italy,Serie A,(PSG),Mauro Icardi,24.0,5.0,2314,11,14.86,0.61,73.0,29.0,3.0,1.19,2018
219,Italy,Serie A,(BSC),Krzysztof Piatek,34.0,3.0,3147,23,17.23,0.52,118.0,52.0,3.56,1.57,2018
220,Germany,Bundesliga,(HOF),Andrej Kramaric,28.0,2.0,2527,16,19.42,0.73,110.0,43.0,4.14,1.62,2018
221,Germany,Bundesliga,(BMG),Alassane Plea,28.0,6.0,2613,12,11.28,0.41,83.0,41.0,3.02,1.49,2018
222,Germany,Bundesliga,(CHE),Kai Havertz,33.0,1.0,3033,16,11.17,0.35,87.0,42.0,2.73,1.32,2018
223,Germany,Bundesliga,(RMA),Luka Jovic,25.0,7.0,2353,17,14.12,0.57,97.0,42.0,3.92,1.7,2018
224,Germany,Bundesliga,(ACM),Ante Rebic,23.0,5.0,2075,11,9.17,0.42,61.0,28.0,2.79,1.28,2018
225,Germany,Bundesliga,(DOR),Jadon Sancho,26.0,8.0,2602,13,6.85,0.25,40.0,21.0,1.46,0.77,2018
226,Germany,Bundesliga,(FCA),Alfred Finnbogason,17.0,1.0,1385,10,10.21,0.7,40.0,18.0,2.74,1.23,2018
227,Germany,Bundesliga,(KOL),Ondrej Duda,30.0,2.0,2661,11,5.88,0.21,54.0,20.0,1.93,0.71,2018
228,Germany,Bundesliga,(VIL),Paco Alcacer,11.0,15.0,1312,18,9.39,0.68,52.0,27.0,3.77,1.96,2018
229,Germany,Bundesliga,(CHE),Timo Werner,29.0,1.0,2582,16,15.49,0.57,107.0,39.0,3.94,1.43,2018
230,Germany,Bundesliga,(SCH),Benito Raman,19.0,11.0,1781,10,6.19,0.33,55.0,26.0,2.93,1.39,2018
231,Germany,Bundesliga,(MON),Kevin Volland,32.0,2.0,2945,14,12.4,0.4,87.0,43.0,2.81,1.39,2018
232,Germany,Bundesliga,(WOB),Wout Weghorst,33.0,1.0,3061,17,16.11,0.5,73.0,34.0,2.27,1.06,2018
233,Germany,Bundesliga,(HOF),Ishak Belfodil,20.0,8.0,1965,18,10.14,0.49,88.0,36.0,4.25,1.74,2018
234,Germany,Bundesliga,(DOR),Marco Reus,27.0,0.0,2432,17,13.31,0.52,69.0,33.0,2.7,1.29,2018
235,Germany,Bundesliga,(MAI),Jean-Philippe Mateta,29.0,5.0,2587,14,11.71,0.43,97.0,34.0,3.56,1.25,2018
236,Germany,Bundesliga,(WHU),Sebastien Haller,23.0,6.0,2312,15,12.17,0.5,54.0,26.0,2.22,1.07,2018
237,Germany,Bundesliga,(UNB),Max Kruse,32.0,0.0,2975,11,9.39,0.3,91.0,40.0,2.91,1.28,2018
238,Germany,Bundesliga,(BAY),Robert Lewandowski,33.0,0.0,3090,22,29.27,0.9,144.0,51.0,4.43,1.57,2018
239,Germany,Bundesliga,(RBL),Yussuf Poulsen,27.0,4.0,2556,15,10.76,0.4,65.0,27.0,2.42,1.0,2018
240,France,France Ligue 11,(PSG),Angel Di Maria,28.0,2.0,2418,12,10.44,0.41,97.0,30.0,3.81,1.18,2018
241,France,France Ligue 20,(BOR),Remi Oudin,32.0,5.0,2719,10,7.73,0.27,78.0,24.0,2.73,0.84,2018
242,France,France Ligue 2,(ARS),Nicolas Pepe,37.0,1.0,3533,22,20.08,0.54,118.0,60.0,3.17,1.61,2018
243,France,France Ligue 12,(CAE),Emiliano Sala,16.0,3.0,1434,12,6.19,0.41,36.0,18.0,2.38,1.19,2018
244,France,France Ligue 9,(LIL),Jonathan Bamba,35.0,3.0,3190,13,7.39,0.22,67.0,28.0,2.0,0.83,2018
245,France,France Ligue 15,(REN),M'Baye Niang,19.0,10.0,1911,11,7.44,0.37,64.0,25.0,3.18,1.24,2018
246,France,France Ligue 6,(PSG),Neymar ,16.0,1.0,1517,15,12.62,0.79,54.0,25.0,3.38,1.57,2018
247,France,France Ligue 3,(MNU),Edinson Cavani,20.0,1.0,1747,18,16.73,0.91,52.0,22.0,2.83,1.2,2018
248,France,France Ligue 16,(ANG),Stephane Bahoken,31.0,1.0,2541,11,8.56,0.32,66.0,33.0,2.47,1.23,2018
249,France,France Ligue 14,(SIV),Max Gradel,36.0,0.0,3446,11,14.51,0.4,120.0,42.0,3.31,1.16,2018
250,France,France Ligue 4,(MAR),Florian Thauvin,30.0,3.0,2741,16,11.25,0.39,101.0,35.0,3.5,1.21,2018
251,France,France Ligue 1,(PSG),Kylian Mbappe-Lottin,24.0,5.0,2488,33,31.17,1.19,125.0,70.0,4.77,2.67,2018
252,France,France Ligue 10,(STE),Wahbi Khazri,32.0,0.0,3000,13,10.74,0.34,94.0,36.0,2.98,1.14,2018
253,France,France Ligue 7,(GAL),Falcao ,29.0,4.0,2699,15,14.21,0.5,94.0,41.0,3.31,1.44,2018
254,France,France Ligue 13,(MPE),Gaetan Laborde,36.0,1.0,3115,11,8.53,0.26,86.0,27.0,2.62,0.82,2018
255,France,France Ligue 8,(MPE),Andy Delort,36.0,0.0,3263,14,13.05,0.38,119.0,36.0,3.46,1.05,2018
256,France,France Ligue 5,(LYO),Moussa Dembele,21.0,12.0,2154,15,14.74,0.65,90.0,39.0,3.97,1.72,2018
257,France,France Ligue 19,(LYO),Memphis Depay,29.0,7.0,2900,10,13.43,0.44,110.0,39.0,3.6,1.28,2018
258,France,France Ligue 18,(STR),Lebo Mothiba,21.0,14.0,2154,10,7.03,0.31,36.0,19.0,1.59,0.84,2018
259,France,France Ligue 17,(LOK),Francois Kamano,29.0,8.0,2698,10,9.09,0.32,82.0,33.0,2.89,1.16,2018
260,England,Premier League,(CRY),Luka Milivojevic,38.0,0.0,3651,12,11.15,0.29,57.0,24.0,1.48,0.62,2018
261,England,Premier League,(BOU),Joshua King,34.0,1.0,3143,12,13.56,0.41,72.0,23.0,2.18,0.7,2018
262,England,Premier League,(MNU),Paul Pogba,34.0,1.0,3233,13,15.99,0.47,105.0,49.0,3.09,1.44,2018
263,England,Premier League,(LIV),Mohamed Salah,37.0,1.0,3417,22,20.5,0.57,137.0,63.0,3.81,1.75,2018
264,England,Premier League,(BUR),Ashley Barnes,26.0,11.0,2569,12,13.25,0.49,65.0,30.0,2.4,1.11,2018
265,England,Premier League,(WAT),Glenn Murray,30.0,8.0,2684,13,11.58,0.41,54.0,21.0,1.91,0.74,2018
266,England,Premier League,(EVE),Richarlison ,32.0,3.0,2822,14,11.88,0.4,83.0,28.0,2.79,0.94,2018
267,England,Premier League,(LIV),Sadio Mane,35.0,1.0,3236,22,15.33,0.45,87.0,42.0,2.55,1.23,2018
268,England,Premier League,(NEW),Callum Wilson,29.0,1.0,2714,14,14.57,0.51,65.0,29.0,2.28,1.02,2018
269,England,Premier League,(TOT),Son Heung-Min,23.0,8.0,2152,12,7.02,0.31,74.0,29.0,3.27,1.28,2018
270,England,Premier League,(TOT),Harry Kane,27.0,1.0,2580,17,15.48,0.57,102.0,46.0,3.76,1.69,2018
271,England,Premier League,(MNC),Sergio Aguero,31.0,2.0,2566,21,19.45,0.72,118.0,43.0,4.37,1.59,2018
272,England,Premier League,(RMA),Eden Hazard,32.0,5.0,3115,16,10.82,0.33,93.0,43.0,2.84,1.31,2018
273,England,Premier League,(ARS),Pierre-Emerick Aubameyang,30.0,6.0,2905,22,21.71,0.71,94.0,39.0,3.07,1.28,2018
274,England,Premier League,(EVE),Gylfi Sigurdsson,36.0,2.0,3302,13,11.12,0.32,86.0,33.0,2.47,0.95,2018
275,England,Premier League,(MNC),Raheem Sterling,31.0,3.0,2930,17,14.19,0.46,77.0,38.0,2.5,1.23,2018
276,England,Premier League,(LEI),Jamie Vardy,30.0,4.0,2886,18,17.62,0.58,79.0,38.0,2.6,1.25,2018
277,England,Premier League,(LEI),Ayoze Perez,34.0,3.0,3099,12,7.83,0.24,55.0,27.0,1.69,0.83,2018
278,England,Premier League,(ARS),Alexandre Lacazette,27.0,8.0,2670,14,11.52,0.41,81.0,28.0,2.88,1.0,2018
279,England,Premier League,(WOL),Raul Jimenez,36.0,2.0,3285,13,15.91,0.46,111.0,33.0,3.21,0.95,2018
280,Brazil,Campeonato Brasileiro SÃ©rie A,(LYO),Lucas Paqueta,31.0,1.0,2962,10,9.04,0.29,95.0,40.0,3.05,1.28,2018
281,Brazil,Campeonato Brasileiro SÃ©rie A,(BEN),Everton ,24.0,3.0,2175,9,12.59,0.55,88.0,38.0,3.84,1.66,2018
282,Brazil,Campeonato Brasileiro SÃ©rie A,(COR),Juan Cazares,25.0,6.0,2487,8,5.76,0.22,66.0,18.0,2.52,0.69,2018
283,Brazil,Campeonato Brasileiro SÃ©rie A,(ALA),Deyverson ,11.0,15.0,1367,9,7.63,0.53,41.0,19.0,2.85,1.32,2018
284,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Pablo ,30.0,3.0,2808,12,10.94,0.37,64.0,29.0,2.17,0.98,2018
285,Brazil,Campeonato Brasileiro SÃ©rie A,None,Leandro Damiao ,19.0,7.0,3236,10,13.28,0.39,67.0,27.0,1.97,0.79,2018
286,Brazil,Campeonato Brasileiro SÃ©rie A,(VDG),Yago Pikachu,34.0,1.0,3192,10,11.09,0.33,77.0,37.0,2.29,1.1,2018
287,Brazil,Campeonato Brasileiro SÃ©rie A,(RMA),Rodrygo ,30.0,5.0,2850,8,8.1,0.27,52.0,23.0,1.73,0.77,2018
288,Brazil,Campeonato Brasileiro SÃ©rie A,(SJE),Andres Rios,23.0,5.0,2188,7,7.37,0.32,43.0,18.0,1.87,0.78,2018
289,Brazil,Campeonato Brasileiro SÃ©rie A,None,Roger Guedes ,11.0,1.0,1081,9,6.14,0.54,42.0,20.0,3.69,1.76,2018
290,Brazil,Campeonato Brasileiro SÃ©rie A,None,Leandro Pereira ,26.0,8.0,2575,11,10.03,0.37,80.0,33.0,2.95,1.22,2018
291,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,32.0,0.0,4177,11,11.43,0.26,51.0,21.0,1.16,0.48,2018
292,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Pedro ,19.0,0.0,1689,9,9.07,0.51,56.0,18.0,3.15,1.01,2018
293,Brazil,Campeonato Brasileiro SÃ©rie A,(TIG),Nico Lupez,26.0,9.0,3931,11,8.69,0.21,79.0,33.0,1.91,0.8,2018
294,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Nene ,29.0,6.0,2636,8,7.49,0.27,58.0,20.0,2.09,0.72,2018
295,Brazil,Campeonato Brasileiro SÃ©rie A,(CFC),Ricardo Oliveira,35.0,0.0,3231,13,16.67,0.49,92.0,41.0,2.71,1.21,2018
296,Brazil,Campeonato Brasileiro SÃ©rie A,(BAH),Gilberto ,18.0,3.0,1623,8,7.0,0.41,52.0,17.0,3.04,1.0,2018
297,Brazil,Campeonato Brasileiro SÃ©rie A,Bruno,Henrique ,27.0,6.0,2595,9,4.37,0.16,46.0,15.0,1.68,0.55,2018
298,Brazil,Campeonato Brasileiro SÃ©rie A,(PAL),Willian ,21.0,11.0,2153,10,10.2,0.45,66.0,29.0,2.91,1.28,2018
299,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Gabriel Barbosa,34.0,1.0,3140,18,19.17,0.58,94.0,40.0,2.84,1.21,2018
300,USA,MLS,(LAF),Diego Rossi,35.0,1.0,3277,17,12.07,0.35,113.0,50.0,3.28,1.45,2019
301,USA,MLS,(ATA),Josef Martinez,32.0,0.0,3050,28,25.04,0.78,128.0,52.0,3.99,1.62,2019
302,USA,MLS,(ACM),Zlatan Ibrahimovic,31.0,0.0,2998,31,22.72,0.72,159.0,67.0,5.04,2.12,2019
303,USA,MLS,(SJE),Chris Wondolowski,24.0,8.0,2169,15,14.61,0.64,79.0,33.0,3.46,1.45,2019
304,USA,MLS,(ORL),Nani ,26.0,4.0,2464,12,8.82,0.34,64.0,25.0,2.47,0.96,2019
305,USA,MLS,(PHI),Kacper Przybylko,25.0,1.0,2420,15,12.23,0.48,81.0,37.0,3.18,1.45,2019
306,USA,MLS,(MIN),Kei Kamara,29.0,0.0,2740,14,17.59,0.61,94.0,44.0,3.26,1.53,2019
307,USA,MLS,(CHF),C.J. Sapong,29.0,3.0,2734,13,11.22,0.39,63.0,25.0,2.19,0.87,2019
308,USA,MLS,(CCR),Gyasi Zardes,28.0,0.0,2657,13,15.1,0.54,62.0,26.0,2.22,0.93,2019
309,USA,MLS,(NYC),Heber ,18.0,5.0,1742,15,11.37,0.62,56.0,26.0,3.05,1.42,2019
310,USA,MLS,(HDY),Mauro Manotas,28.0,4.0,2717,13,14.01,0.49,92.0,29.0,3.22,1.01,2019
311,USA,MLS,(COL),Brian Fernandez,16.0,3.0,1555,11,8.18,0.5,69.0,30.0,4.22,1.83,2019
312,USA,MLS,(TOR),Alejandro Pozuelo,32.0,2.0,3104,14,9.8,0.3,84.0,38.0,2.57,1.16,2019
313,USA,MLS,(SKC),Felipe Gutierrez,31.0,1.0,2905,12,9.48,0.31,65.0,28.0,2.13,0.92,2019
314,USA,MLS,(SOU),Jordan Morris,28.0,2.0,2521,13,9.55,0.36,48.0,24.0,1.81,0.9,2019
315,USA,MLS,(SOU),Raul Ruidiaz,24.0,2.0,2346,15,15.31,0.62,96.0,37.0,3.89,1.5,2019
316,USA,MLS,(TOR),Jozy Altidore,18.0,5.0,1834,12,8.69,0.45,51.0,25.0,2.64,1.29,2019
317,USA,MLS,(LAF),Carlos Vela,33.0,0.0,3128,36,25.35,0.77,167.0,75.0,5.07,2.28,2019
318,USA,MLS,(VID),Nemanja Nikolic,25.0,6.0,2118,12,14.05,0.63,48.0,22.0,2.15,0.99,2019
319,USA,MLS,(NYC FC),Alexandru Mitrita,25.0,5.0,2398,12,7.07,0.28,96.0,34.0,3.8,1.35,2019
320,Spain,La Liga,(ATL),Luis Suarez,22.0,6.0,2126,16,14.32,0.64,79.0,42.0,3.53,1.88,2019
321,Spain,La Liga,(RMA),Karim Benzema,36.0,1.0,3207,21,21.61,0.64,124.0,59.0,3.67,1.75,2019
322,Spain,La Liga,(ALA),Joselu,31.0,5.0,2990,11,13.22,0.42,87.0,30.0,2.76,0.95,2019
323,Spain,La Liga,(SEV),Carlos Fernandez,21.0,13.0,2428,10,10.48,0.41,47.0,19.0,1.84,0.74,2019
324,Spain,La Liga,(OSA),Ante Budimir,33.0,2.0,2923,13,12.31,0.4,56.0,22.0,1.82,0.72,2019
325,Spain,La Liga,(SOC),Mikel Oyarzabal,36.0,1.0,3247,10,8.89,0.26,62.0,22.0,1.81,0.64,2019
326,Spain,La Liga,(SOC),Willian Jose,24.0,13.0,2171,11,13.03,0.57,59.0,19.0,2.58,0.83,2019
327,Spain,La Liga,(VIL),Gerard Moreno,33.0,2.0,2831,18,16.09,0.54,89.0,34.0,2.99,1.14,2019
