,Country,League,Club,Player Names,Matches_Played,Substitution ,Mins,Goals,xG,xG Per Avg Match,Shots,OnTarget,Shots Per Avg Match,On Target Per Avg Match,Year
328,Spain,La Liga,(ALA),Lucas Perez,29.0,5.0,2673,11,11.25,0.4,48.0,18.0,1.71,0.64,2019
329,Spain,La Liga,(BET),Loren Moron,21.0,15.0,2222,10,9.12,0.39,52.0,18.0,2.22,0.77,2019
330,Spain,La Liga,(BIL),Raul Garcla,33.0,2.0,3034,15,12.77,0.4,81.0,33.0,2.54,1.03,2019
331,Spain,La Liga,(JUV),Morata ,25.0,9.0,2248,12,17.27,0.73,69.0,30.0,2.92,1.27,2019
332,Spain,La Liga,(GET),Angel Rodriguez,9.0,23.0,1611,10,8.14,0.48,53.0,23.0,3.13,1.36,2019
333,Spain,La Liga,(BAR),Lionel Messi,32.0,1.0,3067,25,21.63,0.67,159.0,68.0,4.93,2.11,2019
334,Spain,La Liga,(RMA),Sergio Ramos,35.0,0.0,3100,11,11.09,0.34,39.0,17.0,1.2,0.52,2019
335,Spain,La Liga,(SEV),Lucas Ocampos,31.0,2.0,2929,14,13.26,0.43,84.0,36.0,2.72,1.17,2019
336,Spain,La Liga,Santi,Cazorla ,29.0,6.0,2513,11,8.73,0.33,49.0,24.0,1.85,0.91,2019
337,Spain,La Liga,(LEV),Roger ,26.0,10.0,2436,11,11.54,0.45,57.0,24.0,2.22,0.94,2019
338,Spain,La Liga,(GET),Jaime Mata,33.0,1.0,2923,11,12.0,0.39,58.0,23.0,1.89,0.75,2019
339,Spain,La Liga,(CEL),Iago Aspas,37.0,0.0,3474,14,15.72,0.43,84.0,39.0,2.3,1.07,2019
340,Portugal ,Primeira Liga,(LIS),Pote ,7.0,0.0,631,9,2.99,0.45,21.0,13.0,3.16,1.96,2019
341,Portugal ,Primeira Liga,None,Tiquinho Soares,20.0,10.0,1867,10,9.43,0.48,55.0,21.0,2.8,1.07,2019
342,Portugal ,Primeira Liga,(FAR),Eduardo Mancha,4.0,0.0,396,2,0.96,0.23,5.0,2.0,1.2,0.48,2019
343,Portugal ,Primeira Liga,(BRA),Paulinho ,27.0,2.0,2451,17,14.96,0.58,89.0,38.0,3.45,1.47,2019
344,Portugal ,Primeira Liga,None,Alex Telles,28.0,3.0,2732,11,8.05,0.28,39.0,17.0,1.36,0.59,2019
345,Portugal ,Primeira Liga,(BRA),Bruno Viana,8.0,0.0,780,2,1.31,0.16,7.0,2.0,0.85,0.24,2019
346,Portugal ,Primeira Liga,(AVE),Mehrdad Mohammadi,27.0,1.0,2495,8,7.35,0.28,56.0,19.0,2.13,0.72,2019
347,Portugal ,Primeira Liga,(FAM),Carlos Valenzuela,7.0,1.0,575,2,1.03,0.17,10.0,3.0,1.65,0.5,2019
348,Portugal ,Primeira Liga,(FAM),Ruben Lameiras,7.0,0.0,624,4,3.42,0.52,15.0,9.0,2.28,1.37,2019
349,Portugal ,Primeira Liga,(POR),Moussa Marega,27.0,2.0,2471,12,7.28,0.28,58.0,33.0,2.23,1.27,2019
350,Portugal ,Primeira Liga,(BEN),Gian-Luca Waldschmidt,7.0,1.0,605,4,3.57,0.56,15.0,6.0,2.36,0.94,2019
351,Portugal ,Primeira Liga,(GIL),Samuel Lino,6.0,1.0,591,3,2.18,0.35,16.0,5.0,2.57,0.8,2019
352,Portugal ,Primeira Liga,(VGU),Andre Andre,8.0,0.0,645,2,1.7,0.25,7.0,2.0,1.03,0.29,2019
353,Portugal ,Primeira Liga,(POR),Mehdi Taremi,26.0,4.0,2537,18,16.82,0.63,74.0,30.0,2.77,1.12,2019
354,Portugal ,Primeira Liga,(TOT),Carlos Vinicius,19.0,13.0,1928,18,12.38,0.61,66.0,27.0,3.25,1.33,2019
355,Portugal ,Primeira Liga,(POR),Sergio Oliveira,7.0,1.0,642,4,2.09,0.31,17.0,8.0,2.52,1.18,2019
356,Portugal ,Primeira Liga,(FER),Douglas Tanque,23.0,6.0,2054,11,7.57,0.35,72.0,24.0,3.33,1.11,2019
357,Portugal ,Primeira Liga,None,Fabio Abreu,27.0,7.0,2570,13,11.09,0.41,53.0,23.0,1.96,0.85,2019
358,Portugal ,Primeira Liga,(NAC),Brayan Riascos,8.0,0.0,736,3,2.17,0.28,26.0,11.0,3.36,1.42,2019
359,Portugal ,Primeira Liga,None,Alex Telles ,3.0,0.0,280,2,2.36,0.8,9.0,5.0,3.05,1.7,2019
360,Portugal ,Primeira Liga,None,Fabio Martins,29.0,0.0,2633,12,9.15,0.33,69.0,36.0,2.49,1.3,2019
361,Portugal ,Primeira Liga,(BEN),Haris  Seferovic,2.0,5.0,337,6,3.33,0.94,12.0,7.0,3.38,1.97,2019
362,Portugal ,Primeira Liga,(FER),Douglas Tanque,7.0,0.0,644,2,2.51,0.37,25.0,9.0,3.69,1.33,2019
363,Portugal ,Primeira Liga,(FEY),Joao Teixeira,14.0,7.0,1416,8,3.58,0.24,34.0,14.0,2.28,0.94,2019
364,Portugal ,Primeira Liga,(MNU),Bruno Fernandes,17.0,0.0,1656,8,5.58,0.32,60.0,23.0,3.44,1.32,2019
365,Portugal ,Primeira Liga,(BOA),Angel Gomes,6.0,0.0,530,3,1.12,0.2,12.0,3.0,2.15,0.54,2019
366,Portugal ,Primeira Liga,(POR),Toni MartÃ­nez,27.0,5.0,2312,10,10.46,0.43,74.0,29.0,3.04,1.19,2019
367,Portugal ,Primeira Liga,(BEN),Pizzi ,33.0,1.0,2981,18,15.69,0.5,83.0,39.0,2.65,1.24,2019
368,Portugal ,Primeira Liga,(MIJ),Bozhidar Kraev,28.0,4.0,2399,8,4.55,0.18,46.0,19.0,1.82,0.75,2019
369,Portugal ,Primeira Liga,None,Sandro Lima,29.0,3.0,2747,10,10.12,0.35,66.0,31.0,2.28,1.07,2019
370,Portugal ,Primeira Liga,(MAR),Rodrigo Pinho,18.0,9.0,1732,9,6.56,0.36,48.0,22.0,2.63,1.21,2019
371,Portugal ,Primeira Liga,(MAR),Rodrigo Pinho,7.0,1.0,646,6,3.06,0.45,17.0,8.0,2.5,1.18,2019
372,Portugal ,Primeira Liga,(SAN),Thiago Santana,8.0,0.0,714,6,3.31,0.44,24.0,12.0,3.19,1.6,2019
373,Portugal ,Primeira Liga,(BEN),Everton ,8.0,0.0,622,2,1.05,0.16,11.0,7.0,1.68,1.07,2019
374,Portugal ,Primeira Liga,(BAR),Trincao ,17.0,10.0,1749,8,4.6,0.25,47.0,19.0,2.55,1.03,2019
375,Portugal ,Primeira Liga,(LIS),Andraz Sporar,3.0,4.0,356,2,3.41,0.91,14.0,7.0,3.74,1.87,2019
376,Portugal ,Primeira Liga,(BRA),Ricardo Horta,31.0,2.0,2750,12,8.97,0.31,93.0,37.0,3.21,1.28,2019
377,Portugal ,Primeira Liga,(VGU),Bruno Duarte,6.0,1.0,509,2,1.77,0.33,13.0,3.0,2.43,0.56,2019
378,Portugal ,Primeira Liga,(LIS),Nuno Santos,6.0,2.0,567,3,1.55,0.26,10.0,5.0,1.68,0.84,2019
379,Portugal ,Primeira Liga,(VGU),Bruno Duarte,18.0,6.0,1684,8,5.5,0.31,42.0,16.0,2.37,0.9,2019
380,Italy,Serie A,(NAP),Arkadiusz Milik,19.0,7.0,1870,11,9.45,0.48,68.0,29.0,3.45,1.47,2019
381,Italy,Serie A,(INT),Romelu Lukaku,33.0,3.0,3156,23,18.94,0.57,99.0,47.0,2.98,1.41,2019
382,Italy,Serie A,(Sassuolo ),Francesco Caputo,33.0,3.0,3125,21,13.82,0.42,73.0,35.0,2.22,1.06,2019
383,Italy,Serie A,(ROM),Edin Dzeko,31.0,4.0,3075,16,19.74,0.61,122.0,46.0,3.77,1.42,2019
384,Italy,Serie A,(NAP),Andrea Petagna,33.0,3.0,3263,12,13.74,0.4,110.0,33.0,3.2,0.96,2019
385,Italy,Serie A,(JUV),Cristiano Ronaldo,33.0,0.0,3127,31,27.32,0.83,208.0,79.0,6.32,2.4,2019
386,Italy,Serie A,(SAS),Domenico Berardi,29.0,2.0,2654,14,10.9,0.39,120.0,46.0,4.3,1.65,2019
387,Italy,Serie A,(CAG),Joao Pedro,35.0,1.0,3394,18,13.93,0.39,87.0,37.0,2.44,1.04,2019
388,Italy,Serie A,(ATA),Josip Ilicic,21.0,5.0,1786,15,9.78,0.52,81.0,36.0,4.31,1.91,2019
389,Italy,Serie A,None,Andreas Cornelius,17.0,9.0,1637,12,6.38,0.37,46.0,20.0,2.67,1.16,2019
390,Italy,Serie A,(CAG),Giovanni Simeone,34.0,3.0,3115,12,11.8,0.36,87.0,30.0,2.65,0.91,2019
391,Italy,Serie A,(LAZ),Ciro Immobile,36.0,1.0,3371,36,26.61,0.75,142.0,71.0,4.0,2.0,2019
392,Italy,Serie A,(LEC),Marco Mancosu,28.0,5.0,2627,14,15.21,0.55,84.0,31.0,3.04,1.12,2019
393,Italy,Serie A,(ATA),Duvan Zapata,25.0,3.0,2143,18,15.11,0.67,89.0,37.0,3.95,1.64,2019
394,Italy,Serie A,(INT),Lautaro Martrinez,29.0,6.0,2581,14,14.4,0.53,125.0,44.0,4.6,1.62,2019
395,Italy,Serie A,(ATA),Luis Muriel,10.0,23.0,1370,18,12.4,0.86,77.0,41.0,5.34,2.84,2019
396,Italy,Serie A,(SAM),Fabio Quagliarella,26.0,2.0,2413,11,13.72,0.54,102.0,35.0,4.02,1.38,2019
397,Italy,Serie A,(BEN),Gianluca Lapadula,20.0,5.0,1906,11,9.43,0.47,61.0,24.0,3.04,1.2,2019
398,Italy,Serie A,(ACM),Ante Rebic,15.0,11.0,1514,11,6.85,0.43,42.0,20.0,2.64,1.25,2019
399,Italy,Serie A,(TOR),Andrea Belotti,34.0,2.0,3214,16,16.58,0.49,104.0,41.0,3.07,1.21,2019
400,Germany,Bundesliga,(DOR),Jadon Sancho,25.0,7.0,2387,17,9.8,0.39,52.0,28.0,2.07,1.11,2019
401,Germany,Bundesliga,(CHE),Timo Werner,33.0,1.0,2744,28,20.8,0.72,123.0,63.0,4.26,2.18,2019
402,Germany,Bundesliga,(WOB),Wout Weghorst,30.0,2.0,2893,16,18.27,0.6,85.0,38.0,2.79,1.25,2019
403,Germany,Bundesliga,(HOF),Andrej Kramaric,14.0,5.0,1502,12,9.33,0.59,43.0,23.0,2.72,1.45,2019
404,Germany,Bundesliga,(DOR),Marco Reus,18.0,1.0,1561,11,8.54,0.52,47.0,24.0,2.86,1.46,2019
405,Germany,Bundesliga,(CHE),Kai Havertz,29.0,1.0,2586,12,9.53,0.35,59.0,26.0,2.17,0.96,2019
406,Germany,Bundesliga,(BMG),Marcus Thuram,28.0,3.0,2296,10,10.15,0.42,56.0,36.0,2.32,1.49,2019
407,Germany,Bundesliga,(DUS),Rouwen Hennings,27.0,5.0,2592,15,10.91,0.4,73.0,27.0,2.68,0.99,2019
408,Germany,Bundesliga,(BAY),Robert Lewandowski,31.0,0.0,2783,34,31.05,1.06,138.0,67.0,4.71,2.29,2019
409,Germany,Bundesliga,(FRA),Andre Silva,16.0,9.0,1694,12,10.7,0.6,55.0,21.0,3.08,1.18,2019
410,Germany,Bundesliga,(FCA),Florian Niederlechner,31.0,2.0,2846,13,13.18,0.44,78.0,40.0,2.6,1.34,2019
411,Germany,Bundesliga,(DOR),Erling Haaland,11.0,4.0,1116,12,7.64,0.65,34.0,19.0,2.89,1.62,2019
412,Germany,Bundesliga,(BSC),Jhon Cordoba,23.0,6.0,2108,13,8.88,0.4,61.0,25.0,2.75,1.13,2019
413,Germany,Bundesliga,(MON),Kevin Volland,24.0,3.0,2159,10,11.59,0.51,78.0,32.0,3.43,1.41,2019
414,Germany,Bundesliga,(SCF),Nils Petersen,24.0,10.0,2595,11,8.47,0.31,55.0,19.0,2.01,0.7,2019
415,Germany,Bundesliga,(BMG),Lars Stindl,14.0,11.0,1518,9,7.19,0.45,33.0,15.0,2.07,0.94,2019
416,Germany,Bundesliga,(MAI),Robin Quaison,31.0,1.0,2718,13,12.02,0.42,71.0,28.0,2.48,0.98,2019
417,Germany,Bundesliga,(BAY),Serge Gnabry,26.0,5.0,2216,12,13.3,0.57,95.0,40.0,4.07,1.71,2019
418,Germany,Bundesliga,(KOL),Sebastian Andersson,31.0,2.0,2813,12,13.62,0.46,65.0,37.0,2.2,1.25,2019
419,Germany,Bundesliga,(BMG),Alassane Plea,25.0,2.0,2252,10,11.62,0.49,77.0,35.0,3.25,1.48,2019
420,France,France Ligue 7,(PSG),Neymar ,15.0,0.0,1396,12,15.87,1.08,71.0,36.0,4.83,2.45,2019
421,France,France Ligue 13,(MAR),Dimitri Payet,22.0,0.0,2057,9,5.85,0.27,63.0,26.0,2.91,1.2,2019
422,France,France Ligue 6,(PSG),Mauro Icardi,14.0,6.0,1353,12,12.11,0.85,36.0,20.0,2.53,1.4,2019
423,France,France Ligue 15,(LYO),Memphis Depay,12.0,1.0,1077,9,4.53,0.4,48.0,21.0,4.23,1.85,2019
424,France,France Ligue 9,(NIC),Kasper Dolberg,22.0,1.0,1994,11,7.77,0.37,42.0,25.0,2.0,1.19,2019
425,France,France Ligue 11,(REN),M'Baye Niang,24.0,2.0,2276,10,8.15,0.34,66.0,30.0,2.75,1.25,2019
426,France,France Ligue 20,(STR),Adrien Thomasson,24.0,1.0,2168,7,5.25,0.23,50.0,18.0,2.19,0.79,2019
427,France,France Ligue 12,(MPE),Andy Delort,26.0,0.0,2409,9,10.9,0.43,84.0,29.0,3.31,1.14,2019
428,France,France Ligue 8,(MAR),Dario Benedetto,25.0,1.0,2214,11,8.86,0.38,61.0,27.0,2.62,1.16,2019
429,France,France Ligue 2,(MON),Wissam Ben Yedder,25.0,1.0,2321,18,12.95,0.53,64.0,36.0,2.62,1.47,2019
430,France,France Ligue 19,(STR),Ludovic Ajorque,24.0,2.0,2163,8,6.6,0.29,50.0,22.0,2.2,0.97,2019
431,France,France Ligue 14,(LEI),Islam Slimani,14.0,4.0,1378,9,8.7,0.6,53.0,20.0,3.65,1.38,2019
432,France,France Ligue 17,(REN),Adrien Hunou,13.0,10.0,1325,8,7.25,0.52,28.0,15.0,2.01,1.08,2019
433,France,France Ligue 10,(STE),Denis Bouanga,23.0,3.0,2173,10,9.38,0.41,78.0,37.0,3.41,1.62,2019
434,France,France Ligue 16,(REN),Sehrou Guirassy,23.0,0.0,2030,9,8.55,0.4,45.0,19.0,2.11,0.89,2019
435,France,France Ligue 18,(PSG),Ãngel Di Maria,23.0,3.0,2106,8,9.98,0.45,74.0,24.0,3.34,1.08,2019
436,France,France Ligue 3,(LYO),Moussa Dembele,24.0,3.0,2358,16,11.42,0.46,56.0,26.0,2.26,1.05,2019
437,France,France Ligue 5,(STR),Habib Diallo,26.0,0.0,2344,12,9.13,0.37,83.0,34.0,3.36,1.38,2019
438,France,France Ligue 1,(PSG),Kylian Mbappe-Lottin,17.0,3.0,1611,18,17.98,1.06,87.0,49.0,5.13,2.89,2019
439,France,France Ligue 4,(NAP),Victor Osimhen,25.0,2.0,2434,13,14.86,0.58,86.0,35.0,3.36,1.37,2019
440,England,Premier League,(EVE),Dominic Calvert-Lewin,30.0,6.0,2849,13,16.19,0.54,85.0,38.0,2.83,1.27,2019
441,England,Premier League,(WOL),Raul Jimenez,37.0,1.0,3445,17,18.49,0.51,118.0,43.0,3.25,1.19,2019
442,England,Premier League,(MNC),Kevin De Bruyne,32.0,3.0,2984,13,7.22,0.23,99.0,31.0,3.15,0.99,2019
443,England,Premier League,(LEI),Jamie Vardy,34.0,1.0,3271,23,19.28,0.56,89.0,42.0,2.58,1.22,2019
444,England,Premier League,(MNC),Raheem Sterling,30.0,3.0,2836,20,20.3,0.68,99.0,38.0,3.32,1.27,2019
445,England,Premier League,(LIV),Sadio Mane,31.0,4.0,2933,18,14.51,0.47,77.0,36.0,2.49,1.17,2019
446,England,Premier League,(BUR),Chris Wood,29.0,3.0,2616,14,17.07,0.62,65.0,29.0,2.36,1.05,2019
447,England,Premier League,(MNU),Anthony Martial,31.0,1.0,2788,17,11.74,0.4,80.0,39.0,2.73,1.33,2019
448,England,Premier League,(MNC),Riyad Mahrez,21.0,12.0,2130,11,7.62,0.34,74.0,31.0,3.3,1.38,2019
449,England,Premier League,(TOT),Son Heung-Min,28.0,2.0,2663,11,9.25,0.33,81.0,38.0,2.89,1.36,2019
450,England,Premier League,(MNU),Marcus Rashford,31.0,0.0,2826,17,19.93,0.67,95.0,44.0,3.19,1.48,2019
451,England,Premier League,(LIV),Mohamed Salah,33.0,1.0,3045,19,20.51,0.64,132.0,59.0,4.12,1.84,2019
452,England,Premier League,(MNC),Gabriel Jesus,21.0,13.0,2209,14,20.69,0.89,101.0,46.0,4.34,1.98,2019
453,England,Premier League,(SOU),Danny Ings,32.0,6.0,3009,22,16.79,0.53,93.0,37.0,2.94,1.17,2019
454,England,Premier League,(ARS),Pierre-Emerick Aubameyang,35.0,1.0,3392,22,16.07,0.45,93.0,42.0,2.6,1.18,2019
455,England,Premier League,(TOT),Harry Kane,29.0,0.0,2801,18,12.97,0.44,81.0,37.0,2.75,1.25,2019
456,England,Premier League,(EVE),Richarlison  ,36.0,0.0,3289,13,10.73,0.31,90.0,32.0,2.6,0.92,2019
457,England,Premier League,(NOR),Teemu Pukki,33.0,3.0,3087,11,11.37,0.35,80.0,35.0,2.46,1.08,2019
458,England,Premier League,(CHE),Tammy Abraham,25.0,9.0,2380,15,19.29,0.77,88.0,35.0,3.51,1.4,2019
459,England,Premier League,(MNC),Sergio Aguero,18.0,6.0,1566,16,15.5,0.94,76.0,27.0,4.61,1.64,2019
460,Brazil,Campeonato Brasileiro SÃ©rie A,None,Dudu ,34.0,2.0,3313,9,9.42,0.27,95.0,38.0,2.72,1.09,2019
461,Brazil,Campeonato Brasileiro SÃ©rie A,(INT),Thiago Galhardo,31.0,3.0,2901,12,14.35,0.47,80.0,32.0,2.62,1.05,2019
462,Brazil,Campeonato Brasileiro SÃ©rie A,(INT),Paolo Guerrero,23.0,1.0,2193,10,10.85,0.47,81.0,33.0,3.51,1.43,2019
463,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Pepe,14.0,18.0,1836,8,8.7,0.45,46.0,16.0,2.38,0.83,2019
464,Brazil,Campeonato Brasileiro SÃ©rie A,Bruno,Henrique ,33.0,1.0,3149,10,4.97,0.15,58.0,22.0,1.75,0.66,2019
465,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Giorgian de Arrascaeta,22.0,1.0,1929,12,9.34,0.46,47.0,19.0,2.31,0.94,2019
466,Brazil,Campeonato Brasileiro SÃ©rie A,(SAN),Marinho ,18.0,11.0,1917,8,6.66,0.33,73.0,26.0,3.62,1.29,2019
467,Brazil,Campeonato Brasileiro SÃ©rie A,(BEN),Everton ,23.0,7.0,2498,11,9.2,0.35,83.0,32.0,3.16,1.22,2019
468,Brazil,Campeonato Brasileiro SÃ©rie A,(BAH),Gilberto ,27.0,5.0,2524,14,15.94,0.6,80.0,31.0,3.01,1.17,2019
469,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Michael ,35.0,0.0,3180,10,9.37,0.28,80.0,32.0,2.39,0.96,2019
470,Brazil,Campeonato Brasileiro SÃ©rie A,(SAN),Carlos Sanchez,27.0,7.0,2648,12,11.99,0.43,85.0,29.0,3.05,1.04,2019
471,Brazil,Campeonato Brasileiro SÃ©rie A,None,Everaldo ,33.0,0.0,3233,14,13.27,0.39,116.0,39.0,3.41,1.15,2019
472,Brazil,Campeonato Brasileiro SÃ©rie A,(RBB),Artur ,32.0,0.0,3049,7,5.78,0.18,64.0,19.0,1.99,0.59,2019
473,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Gabriel Barbosa,29.0,0.0,2716,25,24.59,0.86,117.0,62.0,4.09,2.17,2019
474,Brazil,Campeonato Brasileiro SÃ©rie A,(FOR),Wellington Paulista,28.0,3.0,2650,13,13.67,0.49,66.0,29.0,2.37,1.04,2019
475,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Bruno Henrique,29.0,4.0,2822,21,21.09,0.71,98.0,46.0,3.3,1.55,2019
476,Brazil,Campeonato Brasileiro SÃ©rie A,(chongqing dangdai lifan f.c),Marcelo  Cirino,19.0,10.0,2062,9,9.33,0.43,51.0,17.0,2.35,0.78,2019
477,Brazil,Campeonato Brasileiro SÃ©rie A,(SAN),Yeferson Soteldo,31.0,1.0,2883,9,8.8,0.29,68.0,26.0,2.24,0.86,2019
478,Brazil,Campeonato Brasileiro SÃ©rie A,(CAM),Eduardo Sasha,34.0,3.0,3181,14,14.06,0.42,77.0,36.0,2.3,1.08,2019
479,Brazil,Campeonato Brasileiro SÃ©rie A,(GOI),Rafael Moura,19.0,4.0,1661,9,8.22,0.47,48.0,14.0,2.75,0.8,2019
480, Netherlands,Eredivisie,(AJA),Antony None,8.0,1.0,575,4,1.63,0.27,20.0,8.0,3.3,1.32,2019
481, Netherlands,Eredivisie,(AJA),Quincy Promes,4.0,6.0,574,4,2.9,0.48,22.0,10.0,3.64,1.66,2019
482, Netherlands,Eredivisie,(AJA),Dusan Tadic,9.0,1.0,719,7,4.24,0.56,20.0,13.0,2.64,1.72,2019
483, Netherlands,Eredivisie,(VIT),Armando Broja,6.0,4.0,569,5,2.52,0.42,12.0,6.0,2.0,1.0,2019
484, Netherlands,Eredivisie,(FEY),Steven Berghuis,10.0,0.0,896,9,8.77,0.93,39.0,21.0,4.14,2.23,2019
485, Netherlands,Eredivisie,(EMM),Michael de Leeuw,8.0,0.0,723,5,2.89,0.38,15.0,7.0,1.97,0.92,2019
486, Netherlands,Eredivisie,(VIT),Lois Openda,10.0,0.0,775,5,2.94,0.36,28.0,9.0,3.43,1.1,2019
487, Netherlands,Eredivisie,(TWE),Danilo Nome,10.0,0.0,827,9,7.05,0.81,31.0,16.0,3.56,1.84,2019
488, Netherlands,Eredivisie,(SPR),Lennart Thy,10.0,0.0,768,6,4.37,0.54,20.0,11.0,2.47,1.36,2019
489, Netherlands,Eredivisie,(PSV),Donyell Malen,7.0,3.0,725,6,6.11,0.8,32.0,17.0,4.19,2.23,2019
